W/L,Fighter,Kd,Str,Td,Sub,Weight class,Method,Round,Time
win,Vanessa Demopoulos  Jinh Yu Frey,0  0,66  62,1  0,0  0,Women's Strawweight,S-DEC,3,5:00
win,Josh Emmett  Calvin Kattar,0  0,107  130,0  0,0  0,Featherweight,S-DEC,5,5:00
win,Kevin Holland  Tim Means,0  0,36  21,0  2,1  0,Welterweight,SUB  D'Arce Choke,2,1:28
win,Joaquin Buckley  Albert Duraev,2  0,27  10,0  2,0  0,Middleweight,KO/TKO,2,5:00
win,Damir Ismagulov  Guram Kutateladze,0  0,79  78,0  1,0  0,Lightweight,S-DEC,3,5:00
win,Gregory Rodrigues  Julian Marquez,3  0,49  13,0  0,0  0,Middleweight,KO/TKO  Punch,1,3:18
win,Adrian Yanez  Tony Kelley,1  0,35  20,0  0,0  0,Bantamweight,KO/TKO  Punches,1,3:49
win,Natalia Silva  Jasmine Jasudavicius,0  0,96  31,2  0,0  0,Women's Flyweight,U-DEC,3,5:00
win,Jeremiah Wells  Court McGee,1  0,7  3,0  0,0  0,Welterweight,KO/TKO  Punch,1,1:34
win,Ricardo Ramos  Danny Chavez,1  0,4  3,0  0,0  0,Featherweight,KO/TKO  Spinning Back Elbow,1,1:12
win,Maria Oliveira  Gloria de Paula,0  0,96  105,2  2,0  0,Women's Strawweight,S-DEC,3,5:00
win,Cody Stamann  Eddie Wineland,1  0,27  3,0  0,0  0,Bantamweight,KO/TKO  Punches,1,0:59
win,Phil Hawes  Deron Winn,1  0,118  32,1  0,0  0,Middleweight,KO/TKO  Elbows,2,4:25
win,Roman Dolidze  Kyle Daukaus,2  0,8  4,0  0,0  0,Middleweight,KO/TKO  Knee,1,1:13
win,Jiri Prochazka  Glover Teixeira,0  0,120  111,0  5,1  1,Light Heavyweight,SUB  Rear Naked Choke,5,4:32
win,Valentina Shevchenko  Taila Santos,0  0,77  55,3  3,1  3,Women's Flyweight,S-DEC,5,5:00
win,Zhang Weili  Joanna Jedrzejczyk,1  0,69  43,3  0,0  0,Women's Strawweight,KO/TKO  Spinning Back Fist,2,2:28
win,Jake Matthews  Andre Fialho,1  0,47  18,0  0,0  0,Welterweight,KO/TKO  Punch,2,2:24
win,Jack Della Maddalena  Ramazan Emeev,1  0,18  7,0  1,0  1,Welterweight,KO/TKO  Punch,1,2:32
win,Josh Culibao  SeungWoo Choi,2  0,51  46,0  1,0  0,Featherweight,S-DEC,3,5:00
win,Maheshate  Steve Garcia,2  0,7  7,0  0,0  0,Lightweight,KO/TKO  Punch,1,1:14
win,Brendan Allen  Jacob Malkoun,0  0,45  33,2  7,0  0,Middleweight,U-DEC,3,5:00
win,Kyung Ho Kang  Batgerel Danaa,0  0,100  109,0  0,0  0,Bantamweight,U-DEC,3,5:00
win,Silvana Gomez Juarez  Liang Na,1  0,8  4,0  0,0  0,Women's Strawweight,KO/TKO  Punches,1,1:22
win,Joselyne Edwards  Ramona Pascual,0  0,164  63,0  1,0  0,Women's Featherweight,U-DEC,3,5:00
win,Alexander Volkov  Jairzinho Rozenstruik,0  0,21  6,0  0,0  0,Heavyweight,KO/TKO  Punches,1,2:12
win,Movsar Evloev  Dan Ige,0  0,68  42,9  0,0  0,Featherweight,U-DEC,3,5:00
win,Lucas Almeida  Michael Trizano,2  1,75  31,0  0,0  0,Featherweight,KO/TKO  Punches,3,0:55
win,Karine Silva  Poliana Botelho,0  0,17  19,1  0,1  0,Women's Flyweight,SUB  D'Arce Choke,1,4:55
win,Ode Osbourne  Zarrukh Adashev,1  0,7  7,0  0,0  0,Flyweight,KO/TKO  Punch,1,1:01
win,Alonzo Menifield  Askar Mozharov,0  0,19  2,2  0,0  0,Light Heavyweight,KO/TKO  Elbows,1,4:40
win,Karolina Kowalkiewicz  Felice Herrig,0  0,82  55,0  0,2  0,Women's Strawweight,SUB  Rear Naked Choke,2,4:01
win,Joe Solecki  Alex Da Silva,0  1,33  35,1  0,3  0,Lightweight,M-DEC,3,5:00
win,Damon Jackson  Dan Argueta,0  0,32  27,2  1,1  0,Featherweight,U-DEC,3,5:00
win,Benoit Saint Denis  Niklas Stolze,0  0,8  11,3  0,2  1,Lightweight,SUB  Rear Naked Choke,2,1:32
win,Tony Gravely  Johnny Munoz,1  0,5  2,0  0,0  0,Bantamweight,KO/TKO  Punch,1,1:08
win,Jeff Molina  Zhalgas Zhumagulov,0  0,56  37,0  2,0  0,Flyweight,S-DEC,3,5:00
win,Rinat Fakhretdinov  Andreas Michailidis,0  0,45  18,5  0,0  0,Welterweight,U-DEC,3,5:00
win,Erin Blanchfield  JJ Aldrich,0  0,48  32,0  2,1  0,Women's Flyweight,SUB  Guillotine Choke,2,2:38
win,Ketlen Vieira  Holly Holm,0  0,85  96,1  0,1  0,Women's Bantamweight,S-DEC,5,5:00
win,Michel Pereira  Santiago Ponzinibbio,0  0,110  105,0  1,0  0,Welterweight,S-DEC,3,5:00
win,Chidi Njokuani  Dusko Todorovic,1  0,14  5,0  2,1  0,Middleweight,KO/TKO  Elbow,1,4:48
win,Tabatha Ricci  Polyana Viana,0  0,33  36,5  0,0  0,Women's Strawweight,U-DEC,3,5:00
win,Junyong Park  Eryk Anders,0  0,105  65,0  3,0  0,Middleweight,S-DEC,3,5:00
win,Joseph Holmes  Alen Amedovski,1  0,16  1,1  0,1  0,Middleweight,SUB  Rear Naked Choke,1,1:04
win,Jailton Almeida  Parker Porter,0  0,18  0,1  0,1  0,Heavyweight,SUB  Rear Naked Choke,1,4:35
win,Uros Medic  Omar Morales,2  0,47  33,0  0,0  0,Lightweight,KO/TKO  Punch,2,3:05
win,Jonathan Martinez  Vince Morales,0  0,88  51,2  0,0  0,Bantamweight,U-DEC,3,5:00
win,Chase Hooper  Felipe Colares,0  0,60  21,4  2,3  0,Featherweight,KO/TKO  Punches,3,3:00
win,Sam Hughes  Elise Reed,0  0,43  17,4  0,0  0,Women's Strawweight,KO/TKO  Elbows,3,3:52
win,Jan Blachowicz  Aleksandar Rakic,0  0,31  27,0  1,1  0,Light Heavyweight,KO/TKO,3,1:11
win,Ryan Spann  Ion Cutelaba,0  0,4  2,0  3,1  0,Light Heavyweight,SUB  Guillotine Choke,1,2:22
win,Davey Grant  Louis Smolka,1  0,81  71,0  0,0  0,Bantamweight,KO/TKO  Punches,3,0:49
win,Katlyn Chookagian  Amanda Ribas,0  0,63  55,0  3,0  0,Women's Flyweight,S-DEC,3,5:00
win,Manuel Torres  Frank Camacho,1  0,34  16,0  0,0  0,Lightweight,KO/TKO  Punches,1,3:27
win,Allan Nascimento  Jake Hadley,0  0,19  8,2  0,0  1,Flyweight,U-DEC,3,5:00
win,Viviane Araujo  Andrea Lee,0  1,39  47,3  1,2  0,Women's Flyweight,U-DEC,3,5:00
win,Michael Johnson  Alan Patrick,1  0,30  22,1  0,0  0,Lightweight,KO/TKO  Punch,2,3:22
win,Virna Jandiroba  Angela Hill,0  0,14  21,3  1,0  0,Women's Strawweight,U-DEC,3,5:00
win,Tatsuro Taira  Carlos Candelario,1  0,57  9,1  2,3  1,Flyweight,U-DEC,3,5:00
win,Andre Petroski  Nick Maximov,0  0,1  4,0  0,1  0,Middleweight,SUB  Anaconda Choke,1,1:16
win,Charles Oliveira  Justin Gaethje,1  1,30  21,0  0,2  0,Lightweight,SUB  Rear Naked Choke,1,3:22
win,Carla Esparza  Rose Namajunas,0  0,30  37,2  1,0  0,Women's Strawweight,S-DEC,5,5:00
win,Michael Chandler  Tony Ferguson,1  0,27  20,1  0,0  0,Lightweight,KO/TKO  Kick,2,0:17
win,Ovince Saint Preux  Mauricio Rua,0  0,62  54,0  0,0  0,Light Heavyweight,S-DEC,3,5:00
win,Randy Brown  Khaos Williams,0  1,93  75,0  0,0  0,Welterweight,S-DEC,3,5:00
win,Francisco Trinaldo  Danny Roberts,0  0,80  36,0  0,1  0,Welterweight,U-DEC,3,5:00
win,Macy Chiasson  Norma Dumont,0  0,32  38,6  0,0  0,Women's Featherweight,S-DEC,3,5:00
win,Brandon Royval  Matt Schnell,0  1,14  12,0  0,1  0,Flyweight,SUB  Guillotine Choke,1,2:14
win,Blagoy Ivanov  Marcos Rogerio de Lima,0  0,62  68,0  1,0  0,Heavyweight,U-DEC,3,5:00
win,Andre Fialho  Cameron VanCamp,1  0,17  19,0  0,0  0,Welterweight,KO/TKO  Punch,1,2:35
win,Tracy Cortez  Melissa Gatto,0  0,36  30,2  3,1  1,Women's Flyweight,U-DEC,3,5:00
win,CJ Vergara  Kleydson Rodrigues,0  0,71  81,0  2,0  1,Flyweight,S-DEC,3,5:00
win,Loopy Godinez  Ariane Carnelossi,0  0,46  9,8  0,2  0,Women's Strawweight,U-DEC,3,5:00
win,Journey Newson  Fernie Garcia,0  0,57  37,2  0,0  0,Bantamweight,U-DEC,3,5:00
win,Marlon Vera  Rob Font,3  0,159  271,0  1,0  0,Bantamweight,U-DEC,5,5:00
win,Andrei Arlovski  Jake Collier,0  0,91  93,0  2,0  0,Heavyweight,S-DEC,3,5:00
win,Joanderson Brito  Andre Fili,1  0,14  6,0  0,0  0,Featherweight,KO/TKO  Punch,1,0:41
win,Grant Dawson  Jared Gordon,0  0,54  77,7  0,2  0,Lightweight,SUB  Rear Naked Choke,3,4:11
win,Darren Elkins  Tristan Connelly,0  0,75  66,5  0,1  0,Featherweight,U-DEC,3,5:00
win,Krzysztof Jotko  Gerald Meerschaert,0  0,65  37,4  1,0  0,Middleweight,U-DEC,3,5:00
win,Alexandr Romanov  Chase Sherman,0  0,8  0,3  0,1  0,Heavyweight,SUB  Keylock,1,2:11
win,Francisco Figueiredo  Daniel Da Silva,0  0,5  4,0  1,1  0,Flyweight,SUB  Kneebar,1,1:18
win,Gabe Green  Yohan Lainesse,0  1,48  41,0  2,0  1,Welterweight,KO/TKO  Punches,2,4:02
win,Natan Levy  Mike Breeden,0  0,92  104,9  3,0  0,Lightweight,U-DEC,3,5:00
win,Shanna Young  Gina Mazany,0  0,49  48,0  1,0  0,Women's Flyweight,KO/TKO  Punches,2,3:11
win,Jessica Andrade  Amanda Lemos,0  0,3  7,0  0,1  0,Women's Strawweight,SUB  Arm Triangle,1,3:13
win,Claudio Puelles  Clay Guida,0  0,1  3,0  0,2  0,Lightweight,SUB  Kneebar,1,3:01
win,Maycee Barber  Montana De La Rosa,0  0,50  14,1  1,0  0,Women's Flyweight,U-DEC,3,5:00
win,Charles Jourdain  Lando Vannata,0  0,4  8,0  1,1  0,Featherweight,SUB  Guillotine Choke,1,2:32
win,Marc-Andre Barriault  Jordan Wright,0  0,13  12,0  2,1  0,Catch Weight,SUB  Guillotine Choke,1,2:36
win,Sergey Khandozhko  Dwight Grant,2  1,49  42,1  1,0  0,Welterweight,KO/TKO  Punches,2,4:15
win,Tyson Pedro  Ike Villanueva,1  0,22  4,0  0,0  0,Light Heavyweight,KO/TKO  Punches,1,4:55
win,Aoriqileng  Cameron Else,1  0,37  6,1  0,0  0,Bantamweight,KO/TKO  Punches,1,2:48
win,Preston Parsons  Evan Elder,0  0,75  27,4  0,5  0,Welterweight,U-DEC,3,5:00
win,Philipe Lins  Marcin Prachnio,0  0,64  74,4  0,0  0,Light Heavyweight,U-DEC,3,5:00
win,Mike Jackson  Dean Barry,0  1,18  36,0  0,0  0,Welterweight,DQ,1,3:52
win,Belal Muhammad  Vicente Luque,0  0,60  84,5  0,0  0,Welterweight,U-DEC,5,5:00
win,Caio Borralho  Gadzhi Omargadzhiev,0  0,31  12,1  1,0  0,Middleweight,U-DEC,3,3:56
win,Andre Fialho  Miguel Baeza,1  0,32  24,0  0,0  0,Welterweight,KO/TKO  Punches,1,4:39
win,Mayra Bueno Silva  Wu Yanan,0  0,87  62,0  1,2  0,Women's Bantamweight,U-DEC,3,5:00
win,Pat Sabatini  TJ Laramie,0  0,36  15,6  1,0  0,Featherweight,U-DEC,3,5:00
win,Mounir Lazzez  Ange Loosa,0  0,141  88,0  0,0  0,Welterweight,U-DEC,3,5:00
win,Devin Clark  William Knight,1  0,34  21,2  1,0  2,Heavyweight,KO/TKO  Punches,3,3:21
win,Pannie Kianzad  Lina Lansberg,0  1,78  39,1  0,0  0,Women's Bantamweight,U-DEC,3,5:00
win,Drakkar Klose  Brandon Jenkins,2  0,76  18,2  0,0  0,Lightweight,KO/TKO  Punches,2,0:33
win,Rafa Garcia  Jesse Ronson,0  0,35  25,3  0,1  0,Lightweight,SUB  Rear Naked Choke,2,4:50
win,Martin Buday  Chris Barnett,1  0,56  23,0  0,0  0,Heavyweight,U-DEC,3,1:38
win,Jordan Leavitt  Trey Ogden,0  0,69  41,0  1,0  2,Lightweight,S-DEC,3,5:00
win,Sam Hughes  Istela Nunes,0  0,76  89,2  0,0  0,Women's Strawweight,M-DEC,3,5:00
win,Alatengheili  Kevin Croom,1  0,9  2,0  0,0  0,Bantamweight,KO/TKO  Punches,1,0:47
win,Alexander Volkanovski  Chan Sung Jung,1  0,138  48,4  0,0  0,Featherweight,KO/TKO  Punches,4,0:45
win,Aljamain Sterling  Petr Yan,0  0,62  63,2  0,0  0,Bantamweight,S-DEC,5,5:00
win,Khamzat Chimaev  Gilbert Burns,1  0,108  119,2  0,0  0,Welterweight,U-DEC,3,5:00
win,Mackenzie Dern  Tecia Torres,0  0,50  76,0  0,3  0,Women's Strawweight,S-DEC,3,5:00
win,Mark Madsen  Vinc Pichel,0  0,39  68,3  1,0  0,Lightweight,U-DEC,3,5:00
win,Ian Garry  Darian Weeks,0  0,74  40,0  1,0  0,Welterweight,U-DEC,3,5:00
win,Anthony Hernandez  Josh Fremd,0  0,48  31,8  1,3  1,Middleweight,U-DEC,3,5:00
win,Raquel Pennington  Aspen Ladd,0  0,114  65,0  2,0  0,Women's Bantamweight,U-DEC,3,5:00
win,Mike Malott  Mickey Gall,1  0,28  13,0  1,0  0,Welterweight,KO/TKO  Punch,1,3:41
win,Aleksei Oleinik  Jared Vanderaa,0  0,8  15,0  0,1  0,Heavyweight,SUB  Scarf Hold,1,3:39
win,Piera Rodriguez  Kay Hansen,0  0,50  31,3  2,0  0,Women's Strawweight,U-DEC,3,5:00
win,Julio Arce  Daniel Santos,0  0,127  49,0  0,0  0,Bantamweight,U-DEC,3,5:00
win,Curtis Blaydes  Chris Daukaus,1  0,30  13,0  0,0  0,Heavyweight,KO/TKO  Punch,2,0:17
win,Alexa Grasso  Joanne Wood,0  0,16  34,2  0,1  0,Women's Flyweight,SUB  Rear Naked Choke,1,3:57
win,Bryan Barberena  Matt Brown,0  0,111  81,0  5,0  0,Welterweight,S-DEC,3,5:00
win,Kai Kara-France  Askar Askarov,0  0,51  27,0  2,0  2,Flyweight,U-DEC,3,5:00
win,Neil Magny  Max Griffin,0  1,54  67,1  0,0  0,Welterweight,S-DEC,3,5:00
win,Marc Diakiese  Viacheslav Borshchev,0  0,17  12,11  0,0  0,Lightweight,U-DEC,3,5:00
win,Sara McMann  Karol Rosa,0  0,24  26,4  1,0  0,Women's Bantamweight,U-DEC,3,5:00
win,Chris Gutierrez  Batgerel Danaa,1  0,41  30,0  1,0  0,Bantamweight,KO/TKO  Spinning Back Fist,2,2:34
win,Aliaskhab Khizriev  Denis Tiuliulin,0  0,42  31,2  0,1  0,Middleweight,SUB  Rear Naked Choke,2,1:58
win,Manon Fiorot  Jennifer Maia,0  0,83  37,2  1,0  0,Women's Flyweight,U-DEC,3,5:00
win,Matheus Nicolau  David Dvorak,1  0,36  39,0  0,0  0,Flyweight,U-DEC,3,5:00
win,Luis Saldana  Bruno Souza,0  0,84  66,2  1,0  0,Featherweight,U-DEC,3,5:00
win,Tom Aspinall  Alexander Volkov,0  0,29  13,2  0,1  0,Heavyweight,SUB  Straight Armbar,1,3:45
win,Arnold Allen  Dan Hooker,0  0,49  14,0  0,0  0,Featherweight,KO/TKO  Punches,1,2:33
win,Paddy Pimblett  Kazula Vargas,0  0,3  7,1  0,1  0,Lightweight,SUB  Rear Naked Choke,1,3:49
win,Gunnar Nelson  Takashi Sato,0  0,44  9,3  0,1  0,Welterweight,U-DEC,3,5:00
win,Molly McCann  Luana Carolina,1  0,85  64,2  0,0  0,Women's Flyweight,KO/TKO  Spinning Back Elbow,3,1:52
win,Ilia Topuria  Jai Herbert,1  1,20  22,1  0,0  0,Lightweight,KO/TKO  Punch,2,1:07
win,Makwan Amirkhani  Mike Grundy,0  0,0  0,0  1,1  0,Featherweight,SUB  Anaconda Choke,1,0:57
win,Sergei Pavlovich  Shamil Abdurakhimov,1  0,21  17,0  0,0  0,Heavyweight,KO/TKO  Punches,1,4:03
win,Paul Craig  Nikita Krylov,0  0,2  19,1  1,1  0,Light Heavyweight,SUB  Triangle Choke,1,3:57
win,Jack Shore  Timur Valiev,2  0,70  72,3  2,0  1,Bantamweight,U-DEC,3,5:00
win,Elise Reed  Cory McKenna,0  0,76  60,0  3,0  0,Women's Strawweight,S-DEC,3,5:00
win,Muhammad Mokaev  Cody Durden,1  0,2  1,0  1,1  0,Flyweight,SUB  Guillotine Choke,1,0:58
